FIPS,Result
17059,0
6103,0
42047,0
47147,0
39039,0
30083,0
46047,0
45013,0
18119,0
48333,0
53005,0
5097,0
48297,0
51141,0
54107,0
12103,0
51077,0
25015,0
47043,0
48363,0
31077,0
21043,0
28047,0
19193,0
18165,0
19141,0
46033,0
48209,0
21229,0
17097,0
29159,0
28149,0
48467,0
5053,0
31093,0
19143,0
13181,0
47127,0
21153,0
20143,0
22119,0
19119,0
47083,0
42095,0
6081,0
13313,0
5123,0
28039,0
51760,0
48245,0
41053,0
8025,0
5079,0
49043,0
48489,0
22057,0
1021,0
29185,0
29211,0
54081,0
6003,0
29225,0
33015,0
42071,0
20065,0
37097,0
48283,0
46083,0
31055,0
51580,0
37157,0
42033,0
55027,0
5137,0
13075,0
21123,0
48185,0
13245,0
13001,0
31139,0
38025,0
37151,0
40139,0
48101,0
42037,0
19079,0
12049,0
21131,0
13183,0
53035,0
48479,0
21063,0
20101,0
48415,0
51185,0
51043,0
36013,0
55119,0
45075,0
47101,0
26089,0
48367,0
37131,0
21205,0
47179,0
48093,0
5101,0
1093,0
31101,0
5069,0
8119,0
54037,0
13213,0
29089,0
48447,0
21141,0
28153,0
56023,0
45053,0
19045,0
21167,0
31127,0
5015,0
51159,0
28133,0
5045,0
39069,0
48381,0
13129,0
37041,0
51057,0
25005,0
22059,0
38017,0
26109,0
49037,0
48265,0
39129,0
20055,0
21121,0
31173,0
22035,0
8011,0
39027,0
17107,0
42021,0
37023,0
54003,0
31097,0
17141,0
48203,0
20011,0
23031,0
16027,0
48003,0
51600,0
13027,0
21021,0
42123,0
32015,0
15009,0
42057,0
53065,0
48211,0
13191,0
38071,0
36015,0
1063,0
13279,0
42125,0
42105,0
20207,0
13285,0
54059,0
29203,0
39025,0
47159,0
18155,0
36011,0
30073,0
39089,0
39065,0
6005,0
39115,0
48285,0
38067,0
31159,0
16037,0
36107,0
48083,0
45031,0
4023,0
47095,0
12081,0
46119,0
12045,0
40141,0
41015,0
48129,0
29083,0
17117,0
4003,0
46105,0
27009,0
19195,0
19039,0
18005,0
37083,0
39077,0
19147,0
27077,0
19009,0
13171,0
22007,0
29059,0
30057,0
19051,0
13015,0
48219,0
17053,0
28081,0
29093,0
46003,0
4027,0
53025,0
26121,0
21203,0
21211,0
44005,0
35005,0
30017,0
31107,0
20003,0
22103,0
5117,0
47107,0
20047,0
35059,0
41055,0
54027,0
13147,0
30055,0
20203,0
1051,0
18153,0
29043,0
8065,0
29135,0
31083,0
17065,0
12097,0
28111,0
1113,0
48501,0
49041,0
48057,0
28033,0
29061,0
48493,0
12125,0
51073,0
47149,0
46031,0
40085,0
40127,0
28015,0
41021,0
30033,0
24001,0
20151,0
35047,0
30075,0
13319,0
20135,0
48021,0
28121,0
51678,0
12027,0
30005,0
17113,0
16031,0
46023,0
46125,0
16021,0
47019,0
27111,0
38039,0
20153,0
48361,0
20195,0
40101,0
21199,0
55117,0
34039,0
16019,0
30009,0
19155,0
29105,0
23009,0
30101,0
8059,0
17069,0
29175,0
31051,0
56039,0
26131,0
48177,0
8027,0
23007,0
51145,0
51087,0
20157,0
13017,0
4025,0
53053,0
19095,0
13237,0
13035,0
40045,0
29091,0
48263,0
20027,0
46045,0
48421,0
48009,0
49057,0
29129,0
8063,0
48455,0
28123,0
48393,0
26081,0
26155,0
17143,0
53067,0
21105,0
24009,0
1025,0
27067,0
19075,0
12037,0
29151,0
40099,0
1105,0
16071,0
17199,0
48061,0
1039,0
8097,0
27091,0
42099,0
42117,0
13077,0
51520,0
36051,0
54025,0
30049,0
1079,0
37117,0
48133,0
42041,0
49007,0
47143,0
55039,0
51121,0
5029,0
12051,0
42091,0
53041,0
31169,0
37185,0
26099,0
47155,0
6111,0
29029,0
13081,0
5111,0
51133,0
6057,0
21225,0
48141,0
28073,0
27135,0
37129,0
37025,0
29221,0
51089,0
28125,0
46129,0
28003,0
1123,0
39017,0
6097,0
4021,0
38031,0
48405,0
41049,0
41041,0
26009,0
6093,0
53075,0
40049,0
8005,0
40025,0
21177,0
53001,0
19019,0
39043,0
34001,0
31113,0
27145,0
47105,0
36117,0
48043,0
45063,0
16057,0
48157,0
12073,0
41067,0
29187,0
8049,0
40133,0
37183,0
54005,0
18045,0
19069,0
48111,0
27001,0
54057,0
21065,0
48341,0
47077,0
28135,0
1013,0
40145,0
1111,0
37111,0
13011,0
12129,0
17103,0
1077,0
45089,0
51187,0
13013,0
31087,0
17091,0
13293,0
48461,0
28107,0
8041,0
5049,0
27073,0
36055,0
13259,0
51155,0
35001,0
47025,0
41039,0
39139,0
36109,0
48199,0
19037,0
13311,0
51165,0
17077,0
29001,0
54011,0
56035,0
51135,0
25001,0
21175,0
28005,0
26135,0
35015,0
29197,0
34037,0
53009,0
27033,0
22047,0
37171,0
51003,0
54041,0
17155,0
5075,0
32029,0
30019,0
39099,0
8107,0
37069,0
27031,0
6089,0
13227,0
51011,0
36113,0
54061,0
18135,0
21221,0
17011,0
29169,0
29081,0
12087,0
17001,0
21117,0
47035,0
21109,0
55025,0
28069,0
56015,0
21159,0
17203,0
37135,0
5011,0
28151,0
48449,0
22067,0
37199,0
21137,0
30065,0
55131,0
20021,0
26129,0
48507,0
21037,0
13083,0
17137,0
48053,0
18041,0
17167,0
42023,0
42081,0
17041,0
20161,0
30093,0
54063,0
48491,0
19179,0
51071,0
26113,0
8015,0
19061,0
27049,0
31011,0
48357,0
34027,0
20023,0
26107,0
13255,0
5093,0
53063,0
45067,0
46123,0
38007,0
29117,0
18159,0
37139,0
29127,0
13123,0
13283,0
31073,0
51103,0
36119,0
13229,0
48281,0
6039,0
13023,0
48193,0
48391,0
5091,0
24035,0
17179,0
1055,0
55141,0
25007,0
24015,0
29227,0
48031,0
20175,0
41059,0
27087,0
41061,0
48307,0
56005,0
21081,0
44001,0
28163,0
51670,0
18017,0
12013,0
28137,0
48135,0
49019,0
48113,0
42131,0
13261,0
17187,0
19127,0
41071,0
19133,0
40013,0
21049,0
54019,0
21135,0
29223,0
24031,0
55109,0
55001,0
8093,0
55053,0
47011,0
13009,0
13003,0
48471,0
12085,0
21047,0
51685,0
5139,0
48271,0
56007,0
54015,0
6115,0
17129,0
37039,0
29087,0
29013,0
56013,0
51680,0
51047,0
35027,0
29069,0
5133,0
29095,0
18163,0
36063,0
37061,0
40063,0
38019,0
20005,0
48229,0
32027,0
19181,0
13267,0
17007,0
48137,0
8035,0
34025,0
18007,0
4013,0
54073,0
26045,0
29011,0
55135,0
30071,0
12093,0
6107,0
1011,0
29035,0
31069,0
26037,0
23003,0
13063,0
19109,0
42079,0
39107,0
19103,0
39047,0
50005,0
47051,0
39105,0
38091,0
54089,0
42051,0
51081,0
22055,0
51029,0
51093,0
22025,0
51750,0
35011,0
49005,0
48197,0
31125,0
1107,0
45085,0
51061,0
13091,0
5131,0
49045,0
39159,0
19053,0
37193,0
13149,0
18105,0
17115,0
20089,0
28099,0
48373,0
51157,0
31081,0
27125,0
1035,0
13163,0
31057,0
13257,0
18109,0
28053,0
13211,0
22017,0
12039,0
13043,0
18075,0
40029,0
18111,0
18009,0
29033,0
24047,0
6085,0
45079,0
46011,0
48145,0
49039,0
45051,0
39113,0
12086,0
21223,0
39057,0
18157,0
18133,0
28021,0
53061,0
6019,0
45087,0
37085,0
48407,0
47165,0
41037,0
35035,0
5003,0
18029,0
48231,0
24043,0
51017,0
8021,0
27053,0
18145,0
37031,0
18087,0
5063,0
31017,0
51710,0
45047,0
30039,0
31035,0
13039,0
12061,0
18123,0
39119,0
26071,0
37063,0
37169,0
24039,0
5037,0
25021,0
42133,0
8077,0
13021,0
6075,0
37093,0
37055,0
21071,0
38105,0
53045,0
17147,0
48005,0
20001,0
34029,0
20099,0
22079,0
13239,0
51079,0
31105,0
13249,0
34009,0
47181,0
51015,0
45071,0
19031,0
31109,0
55137,0
39063,0
5017,0
54035,0
26061,0
28101,0
8087,0
31043,0
21039,0
39009,0
13269,0
30067,0
48445,0
41017,0
41057,0
48473,0
51021,0
21219,0
6091,0
30111,0
41023,0
13177,0
39067,0
28093,0
48171,0
48139,0
50017,0
38081,0
35017,0
51117,0
51161,0
19157,0
26157,0
47135,0
13153,0
48431,0
20075,0
20069,0
38051,0
13061,0
16053,0
50025,0
47085,0
9007,0
27061,0
27081,0
51153,0
46071,0
50015,0
39061,0
19035,0
1133,0
21061,0
19145,0
36043,0
42039,0
19113,0
48247,0
21171,0
47133,0
46097,0
35013,0
22071,0
22015,0
35019,0
37145,0
37081,0
41069,0
29189,0
4015,0
21227,0
39051,0
47063,0
42053,0
39095,0
37059,0
42111,0
36017,0
35053,0
48067,0
18057,0
6101,0
48465,0
51740,0
20037,0
17093,0
40055,0
26117,0
27071,0
48201,0
1095,0
13223,0
39001,0
54029,0
27035,0
12067,0
12019,0
22075,0
26051,0
29171,0
54013,0
26073,0
48291,0
51660,0
39007,0
37077,0
41003,0
26125,0
25017,0
17099,0
37013,0
20013,0
27107,0
28077,0
21235,0
31071,0
19027,0
28159,0
39109,0
6041,0
30077,0
48419,0
20073,0
37067,0
55013,0
30013,0
42065,0
20167,0
53043,0
29045,0
48241,0
22121,0
22013,0
13241,0
8029,0
8121,0
19167,0
18049,0
1125,0
20169,0
36003,0
20129,0
18023,0
51031,0
22097,0
16051,0
27147,0
48039,0
20139,0
12095,0
51650,0
1087,0
54069,0
39133,0
21001,0
17073,0
47169,0
29201,0
42011,0
40137,0
40047,0
48435,0
49017,0
40105,0
30027,0
26025,0
27171,0
45077,0
17071,0
47041,0
21067,0
12065,0
42043,0
19187,0
27093,0
48045,0
21003,0
45033,0
55055,0
8091,0
27063,0
45057,0
45037,0
16081,0
56027,0
22001,0
20017,0
13029,0
48323,0
46085,0
54093,0
36019,0
19165,0
45003,0
51810,0
26053,0
22045,0
38003,0
12099,0
40115,0
1091,0
51023,0
13085,0
36007,0
45041,0
22023,0
51053,0
40131,0
6001,0
19091,0
19097,0
13131,0
13179,0
30007,0
36001,0
49011,0
48397,0
51139,0
34011,0
31137,0
55113,0
21051,0
40143,0
48081,0
38059,0
20137,0
13189,0
6055,0
22065,0
55033,0
1081,0
31001,0
25009,0
13215,0
20131,0
8073,0
17039,0
1083,0
21213,0
13219,0
17157,0
48153,0
54001,0
54083,0
9015,0
4017,0
29145,0
5099,0
39147,0
48261,0
28071,0
47117,0
13187,0
40149,0
20171,0
5035,0
13231,0
40009,0
38069,0
31117,0
47073,0
13071,0
37091,0
27045,0
8013,0
13197,0
32005,0
17161,0
12023,0
40059,0
42127,0
37149,0
39149,0
47055,0
8099,0
20031,0
16083,0
29183,0
13047,0
23011,0
17193,0
22005,0
48249,0
34031,0
18183,0
51001,0
19007,0
13295,0
34019,0
55079,0
17027,0
41029,0
25027,0
36035,0
40019,0
32013,0
23015,0
5055,0
46069,0
51177,0
27103,0
31033,0
47175,0
1047,0
40095,0
55077,0
19169,0
49051,0
55125,0
26145,0
4009,0
47037,0
36077,0
54105,0
27017,0
12053,0
39059,0
21095,0
32023,0
13199,0
55069,0
47161,0
29015,0
21085,0
28113,0
13169,0
53003,0
48169,0
13265,0
17003,0
16087,0
41009,0
19149,0
22027,0
48047,0
46043,0
18003,0
17013,0
51700,0
29097,0
54021,0
55093,0
46061,0
5085,0
46015,0
6043,0
13235,0
48025,0
18013,0
35006,0
36037,0
27129,0
23017,0
18115,0
42059,0
48075,0
26147,0
26063,0
53077,0
21077,0
21093,0
18065,0
27023,0
29139,0
27059,0
32003,0
21197,0
49049,0
1115,0
40075,0
51143,0
16039,0
16011,0
6017,0
37011,0
29133,0
55075,0
36059,0
30097,0
26065,0
40039,0
18043,0
18127,0
48485,0
23001,0
36021,0
32510,0
51036,0
38103,0
18091,0
28091,0
13117,0
47053,0
47023,0
18081,0
20117,0
33007,0
40027,0
50009,0
48097,0
48041,0
36053,0
16079,0
36005,0
47097,0
37175,0
21191,0
51097,0
5027,0
21035,0
17019,0
37009,0
48313,0
20059,0
13205,0
22063,0
40003,0
18055,0
41033,0
28049,0
19177,0
28043,0
13165,0
53057,0
51610,0
27139,0
16009,0
22093,0
38005,0
48147,0
48423,0
54099,0
31031,0
1029,0
22085,0
30041,0
1041,0
46041,0
41051,0
47131,0
51169,0
18071,0
51830,0
34023,0
8055,0
28105,0
48309,0
6105,0
21057,0
18073,0
28031,0
4019,0
56033,0
40107,0
48335,0
17025,0
1065,0
51051,0
31145,0
28027,0
39161,0
53047,0
41001,0
37109,0
51199,0
51173,0
41065,0
48495,0
55121,0
30011,0
21099,0
27141,0
37123,0
47061,0
41007,0
1019,0
31141,0
51197,0
19047,0
55035,0
13209,0
20015,0
21207,0
21097,0
31091,0
36047,0
48109,0
29049,0
5149,0
31135,0
48477,0
27161,0
45007,0
13119,0
48497,0
42077,0
47103,0
40035,0
49035,0
20063,0
18079,0
13125,0
17191,0
44003,0
48317,0
38089,0
48505,0
13069,0
28087,0
29085,0
12105,0
54023,0
51101,0
19093,0
51800,0
8045,0
28037,0
20123,0
30087,0
47111,0
51775,0
1033,0
1061,0
41063,0
40135,0
13145,0
29077,0
30079,0
16035,0
28001,0
48023,0
40021,0
48267,0
54067,0
5119,0
40083,0
48251,0
21183,0
27027,0
23013,0
13139,0
28009,0
51025,0
13095,0
41027,0
39033,0
35031,0
38047,0
36105,0
51690,0
30023,0
29047,0
12071,0
48191,0
21075,0
19057,0
18063,0
40113,0
22101,0
38087,0
13289,0
37121,0
45017,0
36071,0
46095,0
48441,0
47071,0
13109,0
19055,0
12091,0
48409,0
48115,0
21173,0
13159,0
27117,0
45065,0
17021,0
47087,0
36079,0
8115,0
10001,0
45039,0
22091,0
24041,0
21165,0
25013,0
36067,0
31089,0
38001,0
46075,0
29053,0
27127,0
6073,0
8069,0
51175,0
21107,0
13143,0
18051,0
54051,0
6065,0
17183,0
35043,0
21089,0
16077,0
22043,0
48155,0
19189,0
22037,0
55023,0
40097,0
51127,0
1009,0
37147,0
37103,0
47065,0
55101,0
29137,0
31151,0
27109,0
36027,0
6045,0
54039,0
8001,0
21027,0
48403,0
21013,0
29123,0
46079,0
31121,0
5107,0
34015,0
18121,0
1099,0
6067,0
38099,0
28103,0
53015,0
39175,0
39029,0
31009,0
48223,0
51683,0
29037,0
16085,0
38075,0
21189,0
29181,0
19085,0
37161,0
46121,0
37195,0
48417,0
37113,0
48007,0
51179,0
12015,0
4012,0
29063,0
24045,0
55099,0
36041,0
31079,0
44009,0
16049,0
39049,0
20209,0
47069,0
29205,0
5007,0
6029,0
5021,0
35045,0
21031,0
21025,0
48163,0
46017,0
48095,0
55123,0
12077,0
53013,0
37143,0
27159,0
19025,0
6087,0
27153,0
1007,0
31039,0
49029,0
21041,0
48503,0
27173,0
55063,0
29115,0
27005,0
29125,0
48325,0
40053,0
48459,0
56019,0
17125,0
48395,0
29021,0
6047,0
46077,0
55105,0
38027,0
5105,0
51033,0
54047,0
28155,0
28097,0
13321,0
26159,0
51113,0
13127,0
27121,0
51085,0
25003,0
55059,0
39127,0
5071,0
47125,0
8037,0
38045,0
17153,0
29067,0
48481,0
30015,0
13207,0
18113,0
18039,0
20205,0
13217,0
21111,0
48117,0
45049,0
17095,0
18095,0
29027,0
51540,0
37027,0
54055,0
51059,0
48189,0
37179,0
53055,0
48063,0
21127,0
47045,0
51119,0
1085,0
13037,0
47089,0
40067,0
8101,0
17119,0
26059,0
12047,0
18021,0
28131,0
12109,0
51109,0
39003,0
55095,0
34035,0
42107,0
48293,0
37087,0